2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 37.053%, elapsed 2847 s, estimated 7684 s (2 hours), iters = {MDP: 132135}, opt = 224.629
> Progress 37.053%, elapsed 2850 s, estimated 7692 s (2 hours), iters = {MDP: 132235}, opt = 224.629
> Progress 37.054%, elapsed 2853 s, estimated 7700 s (2 hours), iters = {MDP: 132363}, opt = 224.629
> Progress 37.056%, elapsed 2856 s, estimated 7707 s (2 hours), iters = {MDP: 132501}, opt = 224.629
> Progress 37.058%, elapsed 2859 s, estimated 7715 s (2 hours), iters = {MDP: 132645}, opt = 224.629
> Progress 37.074%, elapsed 2862 s, estimated 7720 s (2 hours), iters = {MDP: 132777}, opt = 224.629
> Progress 37.08%, elapsed 2865 s, estimated 7727 s (2 hours), iters = {MDP: 132907}, opt = 224.629
> Progress 37.137%, elapsed 2868 s, estimated 7723 s (2 hours), iters = {MDP: 133007}, opt = 224.629
> Progress 37.141%, elapsed 2871 s, estimated 7730 s (2 hours), iters = {MDP: 133124}, opt = 224.629
> Progress 37.149%, elapsed 2874 s, estimated 7737 s (2 hours), iters = {MDP: 133223}, opt = 224.629
> Progress 37.207%, elapsed 2877 s, estimated 7733 s (2 hours), iters = {MDP: 133310}, opt = 224.629
> Progress 37.211%, elapsed 2880 s, estimated 7740 s (2 hours), iters = {MDP: 133416}, opt = 224.629
> Progress 37.219%, elapsed 2883 s, estimated 7747 s (2 hours), iters = {MDP: 133512}, opt = 224.629
> Progress 37.22%, elapsed 2886 s, estimated 7755 s (2 hours), iters = {MDP: 133654}, opt = 224.629
> Progress 37.221%, elapsed 2889 s, estimated 7763 s (2 hours), iters = {MDP: 133794}, opt = 224.629
> Progress 37.222%, elapsed 2892 s, estimated 7770 s (2 hours), iters = {MDP: 133925}, opt = 224.629
> Progress 37.225%, elapsed 2895 s, estimated 7778 s (2 hours), iters = {MDP: 134046}, opt = 224.629
> Progress 37.226%, elapsed 2898 s, estimated 7786 s (2 hours), iters = {MDP: 134178}, opt = 224.629
> Progress 37.227%, elapsed 2901 s, estimated 7794 s (2 hours), iters = {MDP: 134310}, opt = 224.629
> Progress 37.229%, elapsed 2904 s, estimated 7801 s (2 hours), iters = {MDP: 134430}, opt = 224.629
> Progress 37.239%, elapsed 2907 s, estimated 7807 s (2 hours), iters = {MDP: 134550}, opt = 224.629
> Progress 37.256%, elapsed 2910 s, estimated 7812 s (2 hours), iters = {MDP: 134656}, opt = 224.629
> Progress 37.259%, elapsed 2913 s, estimated 7819 s (2 hours), iters = {MDP: 134793}, opt = 224.629
> Progress 37.261%, elapsed 2916 s, estimated 7827 s (2 hours), iters = {MDP: 134948}, opt = 224.629
> Progress 37.268%, elapsed 2919 s, estimated 7834 s (2 hours), iters = {MDP: 135069}, opt = 224.629
> Progress 37.268%, elapsed 2922 s, estimated 7842 s (2 hours), iters = {MDP: 135223}, opt = 224.629
> Progress 37.273%, elapsed 2925 s, estimated 7849 s (2 hours), iters = {MDP: 135350}, opt = 224.629
> Progress 37.275%, elapsed 2928 s, estimated 7856 s (2 hours), iters = {MDP: 135479}, opt = 224.629
> Progress 37.28%, elapsed 2931 s, estimated 7863 s (2 hours), iters = {MDP: 135591}, opt = 224.629
> Progress 37.287%, elapsed 2934 s, estimated 7870 s (2 hours), iters = {MDP: 135716}, opt = 224.629
> Progress 37.294%, elapsed 2937 s, estimated 7876 s (2 hours), iters = {MDP: 135828}, opt = 224.629
> Progress 37.3%, elapsed 2940 s, estimated 7883 s (2 hours), iters = {MDP: 135946}, opt = 224.629
> Progress 37.362%, elapsed 2943 s, estimated 7878 s (2 hours), iters = {MDP: 136069}, opt = 224.629
> Progress 37.369%, elapsed 2946 s, estimated 7885 s (2 hours), iters = {MDP: 136196}, opt = 224.629
> Progress 37.384%, elapsed 2949 s, estimated 7890 s (2 hours), iters = {MDP: 136316}, opt = 224.629
> Progress 37.387%, elapsed 2952 s, estimated 7897 s (2 hours), iters = {MDP: 136418}, opt = 224.629
> Progress 37.719%, elapsed 2955 s, estimated 7836 s (2 hours), iters = {MDP: 136553}, opt = 224.629
> Progress 37.744%, elapsed 2958 s, estimated 7838 s (2 hours), iters = {MDP: 136674}, opt = 224.629
> Progress 37.745%, elapsed 2961 s, estimated 7846 s (2 hours), iters = {MDP: 136828}, opt = 224.629
> Progress 37.77%, elapsed 2964 s, estimated 7849 s (2 hours), iters = {MDP: 136949}, opt = 224.629
> Progress 37.807%, elapsed 2967 s, estimated 7849 s (2 hours), iters = {MDP: 137117}, opt = 224.629
> Progress 37.862%, elapsed 2970 s, estimated 7846 s (2 hours), iters = {MDP: 137220}, opt = 224.629
> Progress 39.473%, elapsed 2973 s, estimated 7533 s (2 hours), iters = {MDP: 137339}, opt = 224.629
> Progress 39.516%, elapsed 2976 s, estimated 7533 s (2 hours), iters = {MDP: 137475}, opt = 224.629
> Progress 39.522%, elapsed 2979 s, estimated 7539 s (2 hours), iters = {MDP: 137618}, opt = 224.629
> Progress 39.531%, elapsed 2982 s, estimated 7545 s (2 hours), iters = {MDP: 137761}, opt = 224.629
> Progress 39.578%, elapsed 2985 s, estimated 7544 s (2 hours), iters = {MDP: 137888}, opt = 224.629
> Progress 39.582%, elapsed 2988 s, estimated 7551 s (2 hours), iters = {MDP: 138035}, opt = 224.629
> Progress 39.587%, elapsed 2991 s, estimated 7557 s (2 hours), iters = {MDP: 138178}, opt = 224.629
> Progress 39.609%, elapsed 2994 s, estimated 7561 s (2 hours), iters = {MDP: 138304}, opt = 224.629
> Progress 39.721%, elapsed 2997 s, estimated 7547 s (2 hours), iters = {MDP: 138437}, opt = 224.629
> Progress 39.729%, elapsed 3000 s, estimated 7553 s (2 hours), iters = {MDP: 138560}, opt = 224.629
> Progress 39.73%, elapsed 3003 s, estimated 7560 s (2 hours), iters = {MDP: 138681}, opt = 224.629
> Progress 39.732%, elapsed 3006 s, estimated 7568 s (2 hours), iters = {MDP: 138808}, opt = 224.629
> Progress 41.533%, elapsed 3009 s, estimated 7247 s (2 hours), iters = {MDP: 138909}, opt = 224.629
> Progress 41.657%, elapsed 3012 s, estimated 7232 s (2 hours), iters = {MDP: 139037}, opt = 224.629
> Progress 41.687%, elapsed 3016 s, estimated 7234 s (2 hours), iters = {MDP: 139165}, opt = 224.629
> Progress 41.9%, elapsed 3019 s, estimated 7205 s (2 hours), iters = {MDP: 139272}, opt = 224.629
> Progress 41.953%, elapsed 3022 s, estimated 7203 s (2 hours), iters = {MDP: 139373}, opt = 224.629
> Progress 44.209%, elapsed 3025 s, estimated 6842 s, iters = {MDP: 139474}, opt = 224.629
> Progress 44.267%, elapsed 3028 s, estimated 6840 s, iters = {MDP: 139586}, opt = 224.629
> Progress 44.301%, elapsed 3031 s, estimated 6842 s, iters = {MDP: 139711}, opt = 224.629
> Progress 44.414%, elapsed 3034 s, estimated 6831 s, iters = {MDP: 139807}, opt = 224.629
> Progress 45.361%, elapsed 3037 s, estimated 6695 s, iters = {MDP: 139925}, opt = 224.629
> Progress 45.438%, elapsed 3040 s, estimated 6690 s, iters = {MDP: 140041}, opt = 224.629
> Progress 45.486%, elapsed 3043 s, estimated 6690 s, iters = {MDP: 140184}, opt = 224.629
> Progress 45.59%, elapsed 3046 s, estimated 6681 s, iters = {MDP: 140298}, opt = 224.629
> Progress 45.593%, elapsed 3049 s, estimated 6687 s, iters = {MDP: 140431}, opt = 224.629
> Progress 45.723%, elapsed 3052 s, estimated 6675 s, iters = {MDP: 140558}, opt = 224.629
> Progress 45.724%, elapsed 3055 s, estimated 6681 s, iters = {MDP: 140720}, opt = 224.629
> Progress 45.766%, elapsed 3058 s, estimated 6682 s, iters = {MDP: 140845}, opt = 224.629
> Progress 45.775%, elapsed 3061 s, estimated 6687 s, iters = {MDP: 140978}, opt = 224.629
> Progress 45.828%, elapsed 3064 s, estimated 6686 s, iters = {MDP: 141093}, opt = 224.629
> Progress 45.841%, elapsed 3067 s, estimated 6691 s, iters = {MDP: 141217}, opt = 224.629
> Progress 45.925%, elapsed 3070 s, estimated 6685 s, iters = {MDP: 141327}, opt = 224.629
> Progress 45.94%, elapsed 3073 s, estimated 6689 s, iters = {MDP: 141457}, opt = 224.629
> Progress 45.962%, elapsed 3076 s, estimated 6693 s, iters = {MDP: 141589}, opt = 224.629
> Progress 45.971%, elapsed 3079 s, estimated 6698 s, iters = {MDP: 141708}, opt = 224.629
> Progress 46.036%, elapsed 3082 s, estimated 6695 s, iters = {MDP: 141818}, opt = 224.629
> Progress 46.038%, elapsed 3085 s, estimated 6702 s, iters = {MDP: 141946}, opt = 224.629
> Progress 46.258%, elapsed 3088 s, estimated 6676 s, iters = {MDP: 142050}, opt = 224.629
> Progress 46.646%, elapsed 3091 s, estimated 6627 s, iters = {MDP: 142156}, opt = 224.629
> Progress 46.652%, elapsed 3094 s, estimated 6633 s, iters = {MDP: 142261}, opt = 224.629
> Progress 47.793%, elapsed 3097 s, estimated 6481 s, iters = {MDP: 142361}, opt = 224.629
> Progress 47.9%, elapsed 3100 s, estimated 6473 s, iters = {MDP: 142484}, opt = 224.629
> Progress 47.919%, elapsed 3103 s, estimated 6476 s, iters = {MDP: 142616}, opt = 224.629
> Progress 48.146%, elapsed 3106 s, estimated 6452 s, iters = {MDP: 142728}, opt = 224.629
> Progress 48.175%, elapsed 3109 s, estimated 6454 s, iters = {MDP: 142835}, opt = 224.629
> Progress 62.695%, elapsed 3112 s, estimated 4964 s, iters = {MDP: 142930}, opt = 224.629
> Progress 62.726%, elapsed 3115 s, estimated 4967 s, iters = {MDP: 143066}, opt = 224.629
> Progress 62.744%, elapsed 3118 s, estimated 4970 s, iters = {MDP: 143205}, opt = 224.629
> Progress 62.744%, elapsed 3121 s, estimated 4975 s, iters = {MDP: 143370}, opt = 224.629
> Progress 62.745%, elapsed 3124 s, estimated 4979 s, iters = {MDP: 143529}, opt = 224.629
> Progress 62.757%, elapsed 3127 s, estimated 4983 s, iters = {MDP: 143683}, opt = 224.629
> Progress 62.773%, elapsed 3130 s, estimated 4987 s, iters = {MDP: 143817}, opt = 224.629
> Progress 62.819%, elapsed 3133 s, estimated 4988 s, iters = {MDP: 143950}, opt = 224.629
> Progress 62.826%, elapsed 3136 s, estimated 4992 s, iters = {MDP: 144091}, opt = 224.629
> Progress 62.855%, elapsed 3139 s, estimated 4995 s, iters = {MDP: 144237}, opt = 224.629
> Progress 64.466%, elapsed 3142 s, estimated 4875 s, iters = {MDP: 144363}, opt = 224.629
> Progress 64.467%, elapsed 3145 s, estimated 4879 s, iters = {MDP: 144501}, opt = 224.629
> Progress 64.534%, elapsed 3148 s, estimated 4879 s, iters = {MDP: 144645}, opt = 224.629
> Progress 64.534%, elapsed 3151 s, estimated 4883 s, iters = {MDP: 144790}, opt = 224.629
> Progress 64.557%, elapsed 3154 s, estimated 4886 s, iters = {MDP: 144936}, opt = 224.629
> Progress 64.578%, elapsed 3157 s, estimated 4889 s, iters = {MDP: 145087}, opt = 224.629
> Progress 64.581%, elapsed 3160 s, estimated 4894 s, iters = {MDP: 145256}, opt = 224.629
> Progress 64.582%, elapsed 3163 s, estimated 4898 s, iters = {MDP: 145402}, opt = 224.629
> Progress 64.582%, elapsed 3166 s, estimated 4903 s, iters = {MDP: 145573}, opt = 224.629
> Progress 64.584%, elapsed 3169 s, estimated 4908 s, iters = {MDP: 145712}, opt = 224.629
> Progress 64.588%, elapsed 3172 s, estimated 4912 s, iters = {MDP: 145849}, opt = 224.629
> Progress 64.594%, elapsed 3175 s, estimated 4916 s, iters = {MDP: 145982}, opt = 224.629
> Progress 64.605%, elapsed 3178 s, estimated 4920 s, iters = {MDP: 146123}, opt = 224.629
> Progress 64.63%, elapsed 3181 s, estimated 4923 s, iters = {MDP: 146253}, opt = 224.629
> Progress 64.676%, elapsed 3184 s, estimated 4924 s, iters = {MDP: 146368}, opt = 224.629
> Progress 64.676%, elapsed 3187 s, estimated 4929 s, iters = {MDP: 146527}, opt = 224.629
> Progress 64.687%, elapsed 3190 s, estimated 4932 s, iters = {MDP: 146673}, opt = 224.629
> Progress 64.77%, elapsed 3193 s, estimated 4931 s, iters = {MDP: 146795}, opt = 224.629
> Progress 64.776%, elapsed 3196 s, estimated 4935 s, iters = {MDP: 146931}, opt = 224.629
> Progress 64.777%, elapsed 3199 s, estimated 4939 s, iters = {MDP: 147073}, opt = 224.629
> Progress 64.777%, elapsed 3202 s, estimated 4944 s, iters = {MDP: 147232}, opt = 224.629
> Progress 64.779%, elapsed 3205 s, estimated 4949 s, iters = {MDP: 147368}, opt = 224.629
> Progress 64.789%, elapsed 3208 s, estimated 4952 s, iters = {MDP: 147488}, opt = 224.629
> Progress 64.802%, elapsed 3211 s, estimated 4956 s, iters = {MDP: 147607}, opt = 224.629
> Progress 64.826%, elapsed 3214 s, estimated 4959 s, iters = {MDP: 147724}, opt = 224.629
> Progress 66.406%, elapsed 3218 s, estimated 4845 s, iters = {MDP: 147841}, opt = 224.629
> Progress 66.567%, elapsed 3221 s, estimated 4838 s, iters = {MDP: 147957}, opt = 224.629
> Progress 66.613%, elapsed 3224 s, estimated 4839 s, iters = {MDP: 148090}, opt = 224.629
> Progress 66.662%, elapsed 3227 s, estimated 4840 s, iters = {MDP: 148236}, opt = 224.629
> Progress 66.665%, elapsed 3230 s, estimated 4845 s, iters = {MDP: 148386}, opt = 224.629
> Progress 66.675%, elapsed 3233 s, estimated 4849 s, iters = {MDP: 148517}, opt = 224.629
> Progress 66.723%, elapsed 3236 s, estimated 4850 s, iters = {MDP: 148643}, opt = 224.629
> Progress 66.851%, elapsed 3239 s, estimated 4845 s, iters = {MDP: 148766}, opt = 224.629
> Progress 66.855%, elapsed 3242 s, estimated 4849 s, iters = {MDP: 148923}, opt = 224.629
> Progress 66.922%, elapsed 3245 s, estimated 4849 s, iters = {MDP: 149051}, opt = 224.629
> Progress 67.041%, elapsed 3248 s, estimated 4845 s, iters = {MDP: 149171}, opt = 224.629
> Progress 67.056%, elapsed 3251 s, estimated 4848 s, iters = {MDP: 149301}, opt = 224.629
> Progress 67.071%, elapsed 3254 s, estimated 4851 s, iters = {MDP: 149428}, opt = 224.629
> Progress 69.14%, elapsed 3257 s, estimated 4711 s, iters = {MDP: 149530}, opt = 224.629
> Progress 69.221%, elapsed 3260 s, estimated 4709 s, iters = {MDP: 149643}, opt = 224.629
> Progress 69.262%, elapsed 3263 s, estimated 4711 s, iters = {MDP: 149758}, opt = 224.629
> Progress 69.267%, elapsed 3266 s, estimated 4715 s, iters = {MDP: 149896}, opt = 224.629
> Progress 69.299%, elapsed 3269 s, estimated 4717 s, iters = {MDP: 150015}, opt = 224.629
> Progress 69.301%, elapsed 3272 s, estimated 4721 s, iters = {MDP: 150116}, opt = 224.629
> Progress 69.348%, elapsed 3275 s, estimated 4723 s, iters = {MDP: 150235}, opt = 224.629
> Progress 69.373%, elapsed 3278 s, estimated 4725 s, iters = {MDP: 150360}, opt = 224.629
> Progress 69.399%, elapsed 3281 s, estimated 4728 s, iters = {MDP: 150484}, opt = 224.629
> Progress 69.461%, elapsed 3284 s, estimated 4728 s, iters = {MDP: 150589}, opt = 224.629
> Progress 69.466%, elapsed 3287 s, estimated 4732 s, iters = {MDP: 150716}, opt = 224.629
> Progress 69.477%, elapsed 3290 s, estimated 4736 s, iters = {MDP: 150825}, opt = 224.629
> Progress 70.312%, elapsed 3293 s, estimated 4684 s, iters = {MDP: 150923}, opt = 224.629
> Progress 70.327%, elapsed 3296 s, estimated 4687 s, iters = {MDP: 151069}, opt = 224.629
> Progress 70.344%, elapsed 3299 s, estimated 4690 s, iters = {MDP: 151169}, opt = 224.629
> Progress 70.363%, elapsed 3302 s, estimated 4693 s, iters = {MDP: 151300}, opt = 224.629
> Progress 70.368%, elapsed 3305 s, estimated 4697 s, iters = {MDP: 151442}, opt = 224.629
> Progress 70.458%, elapsed 3308 s, estimated 4695 s, iters = {MDP: 151563}, opt = 224.629
> Progress 70.556%, elapsed 3311 s, estimated 4693 s, iters = {MDP: 151677}, opt = 224.629
> Progress 70.581%, elapsed 3314 s, estimated 4696 s, iters = {MDP: 151816}, opt = 224.629
> Progress 70.633%, elapsed 3317 s, estimated 4696 s, iters = {MDP: 151940}, opt = 224.629
> Progress 70.71%, elapsed 3320 s, estimated 4696 s, iters = {MDP: 152065}, opt = 224.629
> Progress 70.734%, elapsed 3323 s, estimated 4698 s, iters = {MDP: 152200}, opt = 224.629
> Progress 70.741%, elapsed 3326 s, estimated 4702 s, iters = {MDP: 152345}, opt = 224.629
> Progress 70.759%, elapsed 3329 s, estimated 4705 s, iters = {MDP: 152478}, opt = 224.629
> Progress 70.782%, elapsed 3332 s, estimated 4708 s, iters = {MDP: 152593}, opt = 224.629
> Progress 70.787%, elapsed 3335 s, estimated 4712 s, iters = {MDP: 152731}, opt = 224.629
> Progress 70.812%, elapsed 3338 s, estimated 4714 s, iters = {MDP: 152853}, opt = 224.629
> Progress 70.839%, elapsed 3341 s, estimated 4717 s, iters = {MDP: 152982}, opt = 224.629
> Progress 70.863%, elapsed 3344 s, estimated 4719 s, iters = {MDP: 153114}, opt = 224.629
> Progress 70.905%, elapsed 3347 s, estimated 4721 s, iters = {MDP: 153235}, opt = 224.629
> Progress 70.929%, elapsed 3350 s, estimated 4724 s, iters = {MDP: 153365}, opt = 224.629
> Progress 70.959%, elapsed 3353 s, estimated 4726 s, iters = {MDP: 153491}, opt = 224.629
> Progress 70.963%, elapsed 3356 s, estimated 4730 s, iters = {MDP: 153635}, opt = 224.629
> Progress 70.965%, elapsed 3359 s, estimated 4734 s, iters = {MDP: 153773}, opt = 224.629
> Progress 70.975%, elapsed 3362 s, estimated 4737 s, iters = {MDP: 153903}, opt = 224.629
> Progress 70.986%, elapsed 3365 s, estimated 4741 s, iters = {MDP: 154033}, opt = 224.629
> Progress 70.996%, elapsed 3368 s, estimated 4745 s, iters = {MDP: 154160}, opt = 224.629
> Progress 71.015%, elapsed 3371 s, estimated 4748 s, iters = {MDP: 154282}, opt = 224.629
> Progress 71.048%, elapsed 3374 s, estimated 4750 s, iters = {MDP: 154407}, opt = 224.629
> Progress 71.06%, elapsed 3377 s, estimated 4753 s, iters = {MDP: 154539}, opt = 224.629
> Progress 71.061%, elapsed 3380 s, estimated 4757 s, iters = {MDP: 154674}, opt = 224.629
> Progress 71.069%, elapsed 3383 s, estimated 4761 s, iters = {MDP: 154795}, opt = 224.629
> Progress 71.084%, elapsed 3386 s, estimated 4764 s, iters = {MDP: 154907}, opt = 224.629
> Progress 71.122%, elapsed 3389 s, estimated 4766 s, iters = {MDP: 155018}, opt = 224.629
> Progress 71.225%, elapsed 3392 s, estimated 4763 s, iters = {MDP: 155147}, opt = 224.629
> Progress 71.339%, elapsed 3395 s, estimated 4760 s, iters = {MDP: 155265}, opt = 224.629
> Progress 71.366%, elapsed 3398 s, estimated 4762 s, iters = {MDP: 155372}, opt = 224.629
> Progress 71.562%, elapsed 3402 s, estimated 4753 s, iters = {MDP: 155480}, opt = 224.629
> Progress 71.739%, elapsed 3405 s, estimated 4746 s, iters = {MDP: 155577}, opt = 224.629
> Progress 72.682%, elapsed 3408 s, estimated 4688 s, iters = {MDP: 155678}, opt = 224.629
> Progress 72.818%, elapsed 3411 s, estimated 4684 s, iters = {MDP: 155812}, opt = 224.629
> Progress 72.864%, elapsed 3414 s, estimated 4685 s, iters = {MDP: 155947}, opt = 224.629
> Progress 72.912%, elapsed 3417 s, estimated 4686 s, iters = {MDP: 156099}, opt = 224.629
> Progress 72.918%, elapsed 3420 s, estimated 4690 s, iters = {MDP: 156254}, opt = 224.629
> Progress 72.937%, elapsed 3423 s, estimated 4693 s, iters = {MDP: 156375}, opt = 224.629
> Progress 72.974%, elapsed 3426 s, estimated 4694 s, iters = {MDP: 156521}, opt = 224.629
> Progress 73.059%, elapsed 3429 s, estimated 4693 s, iters = {MDP: 156638}, opt = 224.629
> Progress 73.105%, elapsed 3432 s, estimated 4694 s, iters = {MDP: 156779}, opt = 224.629
> Progress 73.168%, elapsed 3435 s, estimated 4694 s, iters = {MDP: 156922}, opt = 224.629
> Progress 73.291%, elapsed 3438 s, estimated 4691 s, iters = {MDP: 157038}, opt = 224.629
> Progress 73.304%, elapsed 3441 s, estimated 4694 s, iters = {MDP: 157168}, opt = 224.629
> Progress 73.315%, elapsed 3444 s, estimated 4697 s, iters = {MDP: 157294}, opt = 224.629
> Progress 73.366%, elapsed 3447 s, estimated 4698 s, iters = {MDP: 157408}, opt = 224.629
2024-05-10 01:07:29,631 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 01:07:29,639 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,emptyField,1)=turnRight, M(0,emptyField,0)=0, M(0,emptyField,1)=1, A(0,wall,0)=turnLeft, A(0,wall,1)=turnLeft, M(0,wall,0)=0, M(0,wall,1)=0, A(0,otherAgent,0)=turnLeft, A(0,otherAgent,1)=turnLeft, M(0,otherAgent,0)=0, M(0,otherAgent,1)=1, A(0,smallBox,0)=turnRight, A(0,smallBox,1)=turnRight, M(0,smallBox,0)=1, M(0,smallBox,1)=0, A(0,largeBox,0)=turnRight, A(0,largeBox,1)=turnRight, M(0,largeBox,0)=0, M(0,largeBox,1)=0, M(0,init,0)=0, M(0,init,1)=0, A(0,__no_obs__,0)=turnRight, A(0,__no_obs__,1)=turnLeft, M(0,__no_obs__,0)=0, M(0,__no_obs__,1)=0, A(1,emptyField,0)=turnRight, A(1,emptyField,1)=moveForward, M(1,emptyField,0)=1, M(1,emptyField,1)=0, A(1,wall,0)=moveForward, A(1,wall,1)=turnLeft, M(1,wall,0)=1, M(1,wall,1)=0, A(1,otherAgent,0)=moveForward, A(1,otherAgent,1)=moveForward, M(1,otherAgent,0)=1, M(1,otherAgent,1)=1, A(1,smallBox,0)=turnRight, A(1,smallBox,1)=turnRight, M(1,smallBox,0)=1, M(1,smallBox,1)=1, A(1,largeBox,0)=stay, A(1,largeBox,1)=turnRight, M(1,largeBox,0)=1, M(1,largeBox,1)=1, M(1,init,0)=0, M(1,init,1)=0, A(1,__no_obs__,0)=turnRight, A(1,__no_obs__,1)=turnLeft, M(1,__no_obs__,0)=1, M(1,__no_obs__,1)=0
2024-05-10 01:07:29,642 - synthesizer.py - double-checking specification satisfiability:  : 224.6288758029967
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 3448.12 s
number of holes: 52, family size: 75557863725914323419136, quotient: 409 states / 25873 actions
explored: 100 %
MDP stats: avg MDP size: 335, iterations: 157439

optimum: 224.628876
--------------------
2024-05-10 01:07:29,644 - synthesizer_decpomdp.py - Synthesizing optimal k=3 controller ...
this->agent_max_successor_memory_size <<9,9,9,9,9,9,9,1>,<9,9,9,9,9,9,9,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 3
2024-05-10 01:07:30,900 - synthesizer.py - synthesis initiated, design space: 516716566864131955282999999809975918526464
> Progress 0.173%, elapsed 3450 s, estimated 1987432 s (23 days), iters = {MDP: 157446}, opt = 224.629
> Progress 0.173%, elapsed 3453 s, estimated 1985726 s (22 days), iters = {MDP: 157455}, opt = 224.629
> Progress 0.173%, elapsed 3456 s, estimated 1987387 s (23 days), iters = {MDP: 157466}, opt = 224.629
> Progress 0.173%, elapsed 3459 s, estimated 1989167 s (23 days), iters = {MDP: 157489}, opt = 224.629
> Progress 0.173%, elapsed 3462 s, estimated 1990929 s (23 days), iters = {MDP: 157518}, opt = 224.629
> Progress 0.173%, elapsed 3465 s, estimated 1992722 s (23 days), iters = {MDP: 157546}, opt = 224.629
> Progress 0.173%, elapsed 3468 s, estimated 1994477 s (23 days), iters = {MDP: 157574}, opt = 224.629
> Progress 0.173%, elapsed 3471 s, estimated 1996288 s (23 days), iters = {MDP: 157600}, opt = 224.629
> Progress 0.173%, elapsed 3475 s, estimated 1998039 s (23 days), iters = {MDP: 157622}, opt = 224.629
> Progress 0.173%, elapsed 3478 s, estimated 1999858 s (23 days), iters = {MDP: 157644}, opt = 224.629
> Progress 0.173%, elapsed 3481 s, estimated 2001682 s (23 days), iters = {MDP: 157663}, opt = 224.629
> Progress 0.173%, elapsed 3484 s, estimated 2003416 s (23 days), iters = {MDP: 157683}, opt = 224.629
